Cruise,Year,Latitude,Longitude,Sub,C_O,HTS,Depth,HgT,MeHg,DGM,DMHg,MMHg,pHg,pMMHg,Temp,Sal,O2_uM,Station,Date,Time,Season,QF_HgT,QF_DGM,QF_MeHg,QF_MMHg,QF_DMHg,SD_HgT,SD_DGM,SD_MeHg,FHgT,dfac,Type,E_W,Reference,DOI,FMeHg,date_time,Transmission,Fluo
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,20,,,0.06032205,,,,,25.44,38.84,205.0064065,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,40,,,0.083752929,,,,,20.81,38.5,222.5069533,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,75,,,0.088239693,,,,,15.19,38.61,247.5077346,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,50-200,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,100,,,0.102198514,,,,,14.81,38.65,249.3827932,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,50-200,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,300,,,0.065307343,,,,,14.27,38.8,251.8828713,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,200-400,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,500,,,0.116157336,,,,,14.16,38.81,252.5078909,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,400-600,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,38.0831667,15.5661667,TYR2,open,none,940,,,0.107183808,,,,,13.81,38.75,254.3829495,WP12,16/08/2003,02:45:00,summer,,,,,,,,,,800-1000,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,1,,0.209382322,0.065805873,,,,,28.5,36.95,196.8811525,WP13,20/08/2003,14:00:00,summer,,,,,,,,,1.445735082,0-10,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,20,,,0.017947056,,,,,20.55,36.62,226.2570705,WP13,20/08/2003,14:00:00,summer,,,,,,,,,0.628146966,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,40,,,0.077770577,,,,,15.69,36.73,247.8202444,WP13,20/08/2003,14:00:00,summer,,,,,,,,,1.655117404,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,60,,,0.065805873,,,,,15.35,37.32,248.7577737,WP13,20/08/2003,14:00:00,summer,,,,,,,,,0.473602872,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,100,,,0.077770577,,,,,14.06,37.91,254.3829495,WP13,20/08/2003,14:00:00,summer,,,,,,,,,1.131661598,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,400,,0.259235256,0.23381026,,,,,13.37,38.58,256.8830276,WP13,20/08/2003,14:00:00,summer,,,,,,,,,2.552470213,200-400,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,900,,0.139588215,0.209382322,,,,,13.17,38.49,258.1330667,WP13,20/08/2003,14:00:00,summer,,,,,,,,,6.431028466,800-1000,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,1400,,,0.209382322,,,,,13.1,38.45,258.4455764,WP13,20/08/2003,14:00:00,summer,,,,,,,,,1.171543945,1000-1600,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,2500,,,0.191435266,,,,,13.21,38.43,257.8205569,WP13,20/08/2003,14:00:00,summer,,,,,,,,,1.156588065,2000-2600,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,37.867515,5.349008,SWM,open,none,2825,,0.094720574,0.197417618,,,,,13.26,38.43,257.8205569,WP13,20/08/2003,14:00:00,summer,,,,,,,,,1.286205693,2600-3000,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,1,0.403808764,,0.088239693,,,,,25,36.47,209.3815432,WP14,23/08/2003,10:10:00,summer,,,,,,,,,0.827558702,0-10,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,20,0.623161673,0.189441149,0.088239693,,,,,23.26,36.41,215.6317385,WP14,23/08/2003,10:10:00,summer,,,,,,,,,0.638117553,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,35,0.777705768,,0.165013211,,,,,20.38,36.33,227.1945998,WP14,23/08/2003,10:10:00,summer,,,,,,,,,0.598235206,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,60,1.071838078,,0.041377935,,,,,18.11,36.32,237.1949123,WP14,23/08/2003,10:10:00,summer,,,,,,,,,0.523455805,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,160,0.882396929,,0.259235256,,,,,13.77,37.95,255.6329885,WP14,23/08/2003,10:10:00,summer,,,,,,,,,1.694999751,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,200,1.29617628,0.548382272,0.282666135,,,,,13.33,38.31,257.5080471,WP14,23/08/2003,10:10:00,summer,,,,,,,,,0.98708809,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,400,1.2812204,0.29413231,0.506505808,,,,,13.24,38.49,257.8205569,WP14,23/08/2003,10:10:00,summer,,,,,,,,,1.041926317,200-400,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,800,0.867441049,0.189441149,0.306595543,,,,,13.11,38.47,258.4455764,WP14,23/08/2003,10:10:00,summer,,,,,,,,,1.385911561,600-800,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,35.833665,-4.00004,ALB,open,none,893,1.261279226,0.259235256,0.247270552,,,,,13.1,38.47,258.4455764,WP14,23/08/2003,10:10:00,summer,,,,,,,,,1.415823321,800-1000,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,1,,,0.069295578,,,,,28.47,37.71,196.256133,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,0.687970487,0-10,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,25,,,0.115658807,,,,,25.48,37.81,205.9439357,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,1.465676255,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,50,,,0.057829403,,,,,16.76,37.5,241.5700491,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,0.468617578,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,95,,,0.173986739,,,,,14.08,37.91,254.0704397,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,0.762749888,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,400,,,0.405802881,,,,,13.44,38.54,256.5705178,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,1.60526447,200-400,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,1200,,,0.486564634,,,,,13.14,38.46,258.1330667,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,0.289147016,1000-1600,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,2500,,,0.481080812,,,,,13.21,38.43,257.8205569,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,0.992073384,2000-2600,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,40.46676,6.474288,NWM,open,none,2800,,,0.422752879,,,,,13.26,38.42,257.5080471,WP15B,26/08/2003,00:00:00,summer,,,,,,,,,0.922279276,2600-3000,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,1,,0.30908819,0.104691161,,,,,27.7095,38.5373,197.7655552,WP16,27/08/2003,02:30:00,summer,,,,,,,,,2.203499676,0-10,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,18,,,0.023929408,,,,,19.69,38.28,227.5071096,WP16,27/08/2003,02:30:00,summer,,,,,,,,,0.568323446,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,40,,,0.048357346,,,,,15.4061,38.3599,246.847714,WP16,27/08/2003,02:30:00,summer,,,,,,,,,2.532529039,Oct-50,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,70,,0.418764644,0.145072037,,,,,13.8897,38.4733,254.3010719,WP16,27/08/2003,02:30:00,summer,,,,,,,,,0.448676405,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,150,,0.643102847,0.153048507,,,,,13.8949,38.5942,254.0841901,WP16,27/08/2003,02:30:00,summer,,,,,,,,,0.613191086,50-200,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,400,,0.63313226,0.169001446,,,,,13.8289,38.6675,254.3104472,WP16,27/08/2003,02:30:00,summer,,,,,,,,,1.814646792,200-400,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,900,,0.643102847,0.225335261,,,,,13.6268,38.6135,255.4464202,WP16,27/08/2003,02:30:00,summer,,,,,,,,,0.66304402,800-1000,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,41.88347,10.299677,TYR1,open,none,1130,,0.32404407,0.2412882,,,,,13.5944,38.5995,255.6376762,WP16,27/08/2003,02:30:00,summer,,,,,,,,,0.413779351,1000-1600,B,west,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,1,,,0.078269106,,,,,27.64,39.05,197.5061721,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,0-10,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,20,,,0.177476444,,,,,26.98,39.04,199.6937404,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,40,,,0.2412882,,,,,19.98,38.97,225.3195412,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,90,,,0.134602921,,,,,16.72,39.08,239.3824807,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,50-200,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,200,,,0.078269106,,,,,15.61,38.99,245.0076565,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,50-200,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,1000,,,0.184455855,,,,,13.88,38.77,253.7579299,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,800-1000,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,2000,,,0.078269106,,,,,13.94,38.76,253.4454202,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,1600-2000,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2003,2003,36.195,21.7581667,ION1_2,open,none,3800,,,0.099207338,,,,,14.15,38.75,252.5078909,WQ8,11/08/2004,15:20:00,summer,,,,,,,,,,>3000,B,east,"Kotnik et al., 2007",10.1016/j.marchem.2007.02.012,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,0,,,0.183458797,,,,,14.36,38.07,252.5078909,U1,19/03/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,40,,,0.29413231,,,,,13.55,38.14,256.5705178,U1,19/03/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,110,,,0.269704372,,,,,13.51,38.16,256.8830276,U1,19/03/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,250,,,0.63313226,,,,,13.94,38.47,254.0704397,U1,19/03/2004,,spring,,,,,,,,,,200-400,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,900,,,0.84401017,,,,,13.78,38.66,254.6954592,U1,19/03/2004,,spring,,,,,,,,,,800-1000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,1300,,,0.393838177,,,,,13.61,38.6,255.6329885,U1,19/03/2004,,spring,,,,,,,,,,1000-1600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,40.5001667,11.3,TYR2,open,none,2100,,,0.236302906,,,,,13.4,38.51,256.8830276,U1,19/03/2004,,spring,,,,,,,,,,2000-2600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,0,,,0.1580338,,,,,13.62,38.05,256.2580081,U2,21/03/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,20,,,0.169001446,,,,,13.44,38.06,257.1955374,U2,22/03/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,36,,,0.206391146,,,,,13.09,38.07,259.070596,U2,23/03/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,80,,,0.212373498,,,,,13,38.07,259.6956155,U2,24/03/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,0,,,0.157535271,,,,,14.86,37.18,251.2578518,U3,25/03/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,20,,,0.162520564,,,,,14.84,37.19,251.5703616,U3,25/03/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,60,,,0.364424946,,,,,14.14,37.82,254.0704397,U3,25/03/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,400,,,0.710404307,,,,,13.4,38.54,256.8830276,U3,25/03/2004,,spring,,,,,,,,,,200-400,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,600,,,0.688469016,,,,,13.29,38.53,257.5080471,U3,25/03/2004,,spring,,,,,,,,,,400-600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,1000,,,0.695946956,,,,,13.16,38.49,258.1330667,U3,25/03/2004,,spring,,,,,,,,,,800-1000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,2500,,,0.673513136,,,,,13.21,38.44,257.8205569,U3,25/03/2004,,spring,,,,,,,,,,2000-2600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.867,5.3498333,SWM,open,none,2815,,,0.665536667,,,,,13.24,38.44,257.8205569,U3,25/03/2004,,spring,,,,,,,,,,2600-3000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,180,,,0.227329378,,,,,13.29,38.26,257.8205569,U2,25/03/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,450,,,0.483074929,,,,,13.75,38.63,254.6954592,U2,26/03/2004,,spring,,,,,,,,,,400-600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,0,,,0.166508799,,,,,14.9,37.42,250.6328323,U4,26/03/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,25,,,0.23331173,,,,,14.34,37.46,253.4454202,U4,26/03/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,50,,,0.216860262,,,,,14.33,37.49,253.4454202,U4,26/03/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,120,,,0.266713196,,,,,14.65,38.46,250.3203225,U4,26/03/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,200,,,0.349967596,,,,,14.43,38.76,250.945342,U4,26/03/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,400,,,0.208385263,,,,,14.2,38.79,252.1953811,U4,26/03/2004,,spring,,,,,,,,,,200-400,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,600,,,0.47509846,,,,,14.16,38.78,252.5078909,U4,26/03/2004,,spring,,,,,,,,,,400-600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,800,,,0.408295528,,,,,14.17,38.78,252.5078909,U4,26/03/2004,,spring,,,,,,,,,,600-800,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,900,,,0.492048457,,,,,14.17,38.78,252.5078909,U4,26/03/2004,,spring,,,,,,,,,,800-1000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.4798333,11.5668333,TYR2,open,none,930,,,0.483573458,,,,,14.17,38.78,252.5078909,U4,26/03/2004,,spring,,,,,,,,,,800-1000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,900,,,0.550874919,,,,,13.45,38.57,256.5705178,U2,27/03/2004,,spring,,,,,,,,,,800-1000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,1400,,,0.619173438,,,,,13.18,38.48,258.1330667,U2,28/03/2004,,spring,,,,,,,,,,1000-1600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,2000,,,0.596739618,,,,,13.15,38.44,258.1330667,U2,29/03/2004,,spring,,,,,,,,,,1600-2000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,0,,,0.130614687,,,,,15.71,38.3,245.3201663,U5,29/03/2004,,spring,,,,,,,,,,0-10,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,20,,,0.157036742,,,,,15.45,38.34,246.5702053,U5,29/03/2004,,spring,,,,,,,,,,Oct-50,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,65,,,0.217857321,,,,,14.87,38.71,249.0702834,U5,29/03/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
