Cruise,Year,Latitude,Longitude,Sub,C_O,HTS,Depth,HgT,MeHg,DGM,DMHg,MMHg,pHg,pMMHg,Temp,Sal,O2_uM,Station,Date,Time,Season,QF_HgT,QF_DGM,QF_MeHg,QF_MMHg,QF_DMHg,SD_HgT,SD_DGM,SD_MeHg,FHgT,dfac,Type,E_W,Reference,DOI,FMeHg,date_time,Transmission,Fluo
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,110,,,0.2786779,,,,,14.71,38.82,249.695303,U5,29/03/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,900,,,0.513983748,,,,,13.73,38.74,254.6954592,U5,29/03/2004,,spring,,,,,,,,,,800-1000,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,1500,,,0.365920534,,,,,13.74,38.73,254.6954592,U5,29/03/2004,,spring,,,,,,,,,,1000-1600,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,3000,,,0.426741114,,,,,13.87,38.71,254.0704397,U5,29/03/2004,,spring,,,,,,,,,,2600-3000,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,4000,,,0.539907274,,,,,13.98,38.69,253.4454202,U5,29/03/2004,,spring,,,,,,,,,,>3000,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,35.75,17.9163333,ION1_2,open,none,4060,,,0.470611695,,,,,13.99,38.69,253.4454202,U5,29/03/2004,,spring,,,,,,,,,,>3000,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,41.4186667,7.9721667,NWM,open,none,2600,,,0.624657261,,,,,13.23,38.44,257.8205569,U2,30/03/2004,,spring,,,,,,,,,,2000-2600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,0,,,0.108679396,,,,,15.19,38.92,247.1952249,U6,30/03/2004,,spring,,,,,,,,,,0-10,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,20,,,0.099705868,,,,,15.21,38.93,246.8827151,U6,30/03/2004,,spring,,,,,,,,,,Oct-50,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,100,,,0.11316616,,,,,15.04,38.94,247.8202444,U6,30/03/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,200,,,0.448177875,,,,,14.82,38.92,248.7577737,U6,30/03/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,400,,,0.36891171,,,,,14.09,38.82,252.8204006,U6,30/03/2004,,spring,,,,,,,,,,200-400,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,500,,,0.205394087,,,,,13.77,38.76,254.3829495,U6,30/03/2004,,spring,,,,,,,,,,400-600,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,600,,,0.23331173,,,,,13.53,38.73,255.6329885,U6,30/03/2004,,spring,,,,,,,,,,400-600,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,700,,,0.268707313,,,,,13.46,38.73,256.2580081,U6,30/03/2004,,spring,,,,,,,,,,600-800,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,800,,,0.441696994,,,,,13.31,38.7,256.8830276,U6,30/03/2004,,spring,,,,,,,,,,600-800,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9998333,18.9996667,ION3,open,none,900,,,0.19592203,,,,,13.31,38.71,256.8830276,U6,30/03/2004,,spring,,,,,,,,,,800-1000,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,0,,,0.169998504,,,,,14.42,37.94,252.5078909,U7,01/04/2004,,spring,,,,,,,,,,0-10,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,20,,,0.154045566,,,,,14.1,38.18,253.7579299,U7,01/04/2004,,spring,,,,,,,,,,Oct-50,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,50,,,0.223341144,,,,,14.08,38.28,253.7579299,U7,01/04/2004,,spring,,,,,,,,,,Oct-50,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,100,,,0.25624408,,,,,14.13,38.52,253.1329104,U7,01/04/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,150,,,0.243282317,,,,,14.34,38.77,251.5703616,U7,01/04/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,200,,,0.378383768,,,,,14.05,38.81,252.8204006,U7,01/04/2004,,spring,,,,,,,,,,50-200,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,300,,,0.352460242,,,,,13.75,38.75,254.6954592,U7,01/04/2004,,spring,,,,,,,,,,200-400,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,400,,,0.34647789,,,,,13.73,38.75,254.6954592,U7,01/04/2004,,spring,,,,,,,,,,200-400,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,500,,,0.352460242,,,,,13.73,38.75,254.6954592,U7,01/04/2004,,spring,,,,,,,,,,400-600,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,600,,,0.350964654,,,,,13.72,38.75,254.6954592,U7,01/04/2004,,spring,,,,,,,,,,400-600,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,37.6166667,15.2498333,ION3,open,none,650,,,0.406301411,,,,,13.72,38.74,254.6954592,U7,01/04/2004,,spring,,,,,,,,,,600-800,B,east,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,0,,,0.118649983,,,,,14.6,37.52,252.1953811,U8,02/04/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,0,,,0.087741164,,,,,14.37,37.74,252.8204006,U9,03/04/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,5,,,0.168004387,,,,,14.44,37.52,252.8204006,U8,03/04/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,20,,,0.111670572,,,,,14.12,37.73,254.3829495,U9,04/04/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,10,,,0.133107333,,,,,14.28,37.52,253.7579299,U8,04/04/2004,,spring,,,,,,,,,,0-10,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,50,,,0.169998504,,,,,13.82,37.77,255.6329885,U9,05/04/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,15,,,0.157036742,,,,,14.26,37.52,253.7579299,U8,05/04/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,130,,,0.257739668,,,,,14.2,38.22,253.1329104,U9,06/04/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,20,,,0.138591156,,,,,14.24,37.53,254.0704397,U8,06/04/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,300,,,0.405802881,,,,,14.25,38.68,252.1953811,U9,07/04/2004,,spring,,,,,,,,,,200-400,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,30,,,0.268707313,,,,,14.07,37.58,254.6954592,U8,07/04/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,500,,,0.319058777,,,,,14.14,38.73,252.5078909,U9,08/04/2004,,spring,,,,,,,,,,400-600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,40,,,0.086245576,,,,,14.03,37.59,255.007969,U8,08/04/2004,,spring,,,,,,,,,,Oct-50,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,800,,,0.472605813,,,,,13.97,38.71,253.4454202,U9,09/04/2004,,spring,,,,,,,,,,600-800,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,55,,,0.115160277,,,,,13.98,37.63,255.007969,U8,09/04/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,1400,,,0.473104342,,,,,13.59,38.6,255.6329885,U9,10/04/2004,,spring,,,,,,,,,,1000-1600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,60,,,0.159529388,,,,,13.95,37.64,255.3204788,U8,10/04/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,2000,,,0.658058727,,,,,13.42,38.52,256.5705178,U9,11/04/2004,,spring,,,,,,,,,,1600-2000,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,65,,,0.150057331,,,,,13.94,37.64,255.3204788,U8,11/04/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,39.9165,13.9998333,TYR2,open,none,2370,,,0.514980807,,,,,13.4,38.5,256.8830276,U9,12/04/2004,,spring,,,,,,,,,,2000-2600,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004,2004,38.6496667,15.1141667,TYR2,open,none,69,,,0.160526447,,,,,13.92,37.64,255.3204788,U8,12/04/2004,,spring,,,,,,,,,,50-200,B,west,"Vaupotič et al., 2015",10.1016/j.jenvrad.2007.12.023,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,1,,0.258238197,0.120145571,,,,,23.3,38.83,208,F4,31/10/2004,08:40,fall,,,,,,,,,,0-10,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,25,,,0.139588215,,,,,21.5,38.67,216,F4,31/10/2004,08:40,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,40,,0.273194077,0.127124981,,,,,17.5,38.7,255,F4,31/10/2004,08:40,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,100,,0.387855825,0.205892617,,,,,14.6,38.87,213,F4,31/10/2004,08:40,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,150,,0.318061718,0.223839673,,,,,14.4,38.87,208,F4,31/10/2004,08:40,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,700,,0.333017598,0.237299965,,,,,13.8,38.79,197,F4,31/10/2004,08:40,fall,,,,,,,,,,600-800,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.000867,16.500722,ION3,open,none,1505,,0.571813151,0.156538212,,,,,13.8,38.77,207,F4,31/10/2004,08:40,fall,,,,,,,,,,1000-1600,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,39.983246,18.983605,ION3,open,none,1,,0.313076425,0.069794107,,,,,21,38.4,215,F5,01/11/2004,06:05,fall,,,,,,,,,,0-10,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,39.983246,18.983605,ION3,open,none,30,,,0.114661748,,,,,21.4,38.56,214,F5,01/11/2004,06:05,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,39.983246,18.983605,ION3,open,none,100,,0.492048457,0.222842614,,,,,14.9,38.85,217,F5,01/11/2004,06:05,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,39.983246,18.983605,ION3,open,none,650,,0.417767586,0.146069096,,,,,13.9,38.8,202,F5,01/11/2004,06:05,fall,,,,,,,,,,600-800,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,39.983246,18.983605,ION3,open,none,850,,0.457151403,0.130614687,,,,,13.8,38.78,208,F5,01/11/2004,06:05,fall,,,,,,,,,,800-1000,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,39.983246,18.983605,ION3,open,none,905,,,0.466124931,,,,,13.5,38.76,219,F5,01/11/2004,06:05,fall,,,,,,,,,,800-1000,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,1,,,0.129617628,,,,,20.2,38.41,217,F5A,02/11/2004,05:00,fall,,,,,,,,,,0-10,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,15,,,0.171992622,,,,,19.6,38.64,220,F5A,02/11/2004,05:00,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,25,,,0.117652924,,,,,17.8,38.78,237,F5A,02/11/2004,05:00,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,40,,,0.095717633,,,,,15.6,38.9,244,F5A,02/11/2004,05:00,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,70,,,0.21137644,,,,,15.1,38.93,214,F5A,02/11/2004,05:00,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,100,,,0.196420559,,,,,14.9,38.9,212,F5A,02/11/2004,05:00,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,40.983015,17.616097,SAD,open,none,130,,,0.239294082,,,,,14.9,38.9,210,F5A,02/11/2004,05:00,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,1,,0.442195523,0.138591156,,,,,19.8,38.68,221,FC,09/11/2004,01:30,fall,,,,,,,,,,0-10,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,30,,,0.148561743,,,,,19.2,38.73,223,FC,09/11/2004,01:30,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,40,,,0.179470562,,,,,16.6,38.84,255,FC,09/11/2004,01:30,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,100,,,0.274689665,,,,,14.9,38.92,213,FC,09/11/2004,01:30,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,400,,0.442195523,0.1580338,,,,,13.9,38.79,223,FC,09/11/2004,01:30,fall,,,,,,,,,,200-400,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,600,,,0.157036742,,,,,13.8,38.77,222,FC,09/11/2004,01:30,fall,,,,,,,,,,400-600,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,1000,,,0.152051448,,,,,13.3,38.74,226,FC,09/11/2004,01:30,fall,,,,,,,,,,800-1000,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,42.000222,18.000372,SAD,open,none,1208,,0.661049903,0.200907323,,,,,13.2,38.74,226,FC,09/11/2004,01:30,fall,,,,,,,,,,1000-1600,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,1,,,0.099705868,,,,,19,38.54,223,F9,10/11/2004,05:30,fall,,,,,,,,,,0-10,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,20,,,0.109177925,,,,,18.9,38.54,223,F9,10/11/2004,05:30,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,30,,,0.111670572,,,,,16.7,38.85,251,F9,10/11/2004,05:30,fall,,,,,,,,,,Oct-50,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,100,,0.531930804,0.190936737,,,,,14.9,38.91,211,F9,10/11/2004,05:30,fall,,,,,,,,,,50-200,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,400,,,0.15055586,,,,,13.8,38.79,220,F9,10/11/2004,05:30,fall,,,,,,,,,,200-400,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,600,,,0.145570567,,,,,13.6,38.77,219,F9,10/11/2004,05:30,fall,,,,,,,,,,400-600,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,41.195968,18.539902,SAD,open,none,993,,,0.20339997,,,,,13.2,38.74,225,F9,10/11/2004,05:30,fall,,,,,,,,,,800-1000,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2004 fall,2004,38.538147,18.77236,ION3,open,none,1,,0.362929358,0.107682337,,,,,21.7,38.88,212,F10,11/11/2004,06:05,fall,,,,,,,,,,0-10,B,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.15266,18.95962,SAD,open,none,1,1.595293883,,0.200907323,0.001046912,,,,21.9,38.76,436,S2,19/06/2005,10:25,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.15266,18.95962,SAD,open,none,25,,0.492048457,0.193927913,0.001695,,,,19,38.81,460,S2,19/06/2005,10:25,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.15266,18.95962,SAD,open,none,55,1.096764545,0.377885239,0.20339997,0.006480881,,,,15.2,38.85,494,S2,19/06/2005,10:25,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.15266,18.95962,SAD,open,none,100,2.542499626,0.546886684,0.292138192,0.016451468,,,,14.6,38.86,500,S2,19/06/2005,10:25,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.15266,18.95962,SAD,open,none,500,,,0.30111172,0.023430879,,,,13.9,38.8,507,S2,19/06/2005,10:25,summer,,,,,,,,,,400-600,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
