Cruise,Year,Latitude,Longitude,Sub,C_O,HTS,Depth,HgT,MeHg,DGM,DMHg,MMHg,pHg,pMMHg,Temp,Sal,O2_uM,Station,Date,Time,Season,QF_HgT,QF_DGM,QF_MeHg,QF_MMHg,QF_DMHg,SD_HgT,SD_DGM,SD_MeHg,FHgT,dfac,Type,E_W,Reference,DOI,FMeHg,date_time,Transmission,Fluo
URANIA 2005,2005,40.15266,18.95962,SAD,open,none,901,1.346029214,0.392841119,0.295627898,0.00663044,,,,13.3,38.77,514,S2,19/06/2005,10:25,summer,,,,,,,,,,800-1000,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.85525,18.0626,SAD,open,none,1,0.897352809,0.462136697,0.242285258,0.000747794,,,,21.4,38.63,440,S3,20/06/2005,06:30,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.85525,18.0626,SAD,open,none,35,1.346029214,0.342988185,0.23331173,0.009422204,,,,15.8,38.9,488,S3,20/06/2005,06:30,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.85525,18.0626,SAD,open,none,60,2.243382023,0.477092577,0.257241139,0.023929408,,,,14.8,38.88,498,S3,20/06/2005,06:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,40.85525,18.0626,SAD,open,none,119,1.794705618,0.566827858,0.302108779,0.026920584,,,,14.2,38.85,505,S3,20/06/2005,06:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.01622,16.39733,SAD,open,none,1,2.243382023,0.228824966,0.189939678,,,,,21.3,38.43,441,S4,22/06/2005,06:30,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.01622,16.39733,SAD,open,none,10,2.243382023,0.228824966,0.224338202,0.000598235,,,,21.2,38.49,442,S4,22/06/2005,06:30,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.01622,16.39733,SAD,open,none,30,2.542499626,0.134104392,0.259733785,,,,,15.2,38.79,495,S4,22/06/2005,06:30,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.01622,16.39733,SAD,open,none,50,2.143676155,0.49703375,0.189939678,0.014457351,,,,14.1,38.76,506,S4,22/06/2005,06:30,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.01622,16.39733,SAD,open,none,110,2.343087891,0.303105838,0.290642604,0.006032205,,,,12.4,38.66,523,S4,22/06/2005,06:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,43.47143,15.29403,SAD,open,none,1,,,0.193927913,0.000348971,,,,23.4,37.99,426,S14,26/06/2005,14:30,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,43.47143,15.29403,SAD,open,none,30,,0.164016152,0.1206441,0.0025425,,,,17,38.69,477,S14,26/06/2005,14:30,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,43.47143,15.29403,SAD,open,none,105,,0.283164664,0.271698489,0.010768234,,,,14.4,38.86,502,S14,26/06/2005,14:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,43.47143,15.29403,SAD,open,none,187,,0.263223491,0.220848497,0.005982352,,,,10.9,38.71,541,S14,26/06/2005,14:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.78783,15.78319,SAD,open,none,25,2.442793758,,0.18844409,0.002143676,,,,16.5,38.87,482,S15,27/06/2005,06:45,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.78783,15.78319,SAD,open,none,60,,0.124133805,0.128620569,0.013460292,,,,14.5,38.87,501,S15,27/06/2005,06:45,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.78783,15.78319,SAD,open,none,170,,,0.255745551,0.003689117,,,,11.3,38.7,535,S15,27/06/2005,06:45,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.4534,17.80582,SAD,open,none,1,,,0.220349968,,,,,23.4,38.65,425,S16,28/06/2005,06:30,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.4534,17.80582,SAD,open,none,30,,0.427738172,0.154544095,,,,,16.3,38.85,484,S16,28/06/2005,06:30,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.4534,17.80582,SAD,open,none,60,,,0.176479386,0.011964704,,,,14.8,38.87,498,S16,28/06/2005,06:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.4534,17.80582,SAD,open,none,120,2.642205494,,0.288648487,,,,,14.5,38.9,501,S16,28/06/2005,06:30,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.4534,17.80582,SAD,open,none,240,,,0.306595543,0.033401466,,,,14.2,38.86,505,S16,28/06/2005,06:30,summer,,,,,,,,,,200-400,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.4534,17.80582,SAD,open,none,340,,0.661049903,0.317563189,,,,,14.1,38.85,505,S16,28/06/2005,06:30,summer,,,,,,,,,,200-400,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,1,,,0.198913206,,,,,24.2,38.93,419,S17,29/06/2005,07:00,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,10,,,0.219851438,,,,,22.1,38.96,434,S17,29/06/2005,07:00,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,45,,0.149060272,0.184954385,,,,,15.9,38.88,488,S17,29/06/2005,07:00,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,200,,0.427738172,0.212373498,,,,,14.3,38.87,503,S17,29/06/2005,07:00,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,400,,,0.256742609,,,,,13.9,38.82,508,S17,29/06/2005,07:00,summer,,,,,,,,,,200-400,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,800,,,0.21087791,,,,,13.4,38.77,513,S17,29/06/2005,07:00,summer,,,,,,,,,,600-800,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.10251,17.7145,SAD,open,none,1192,,,0.212872028,,,,,13.2,38.76,515,S17,29/06/2005,07:00,summer,,,,,,,,,,1000-1600,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.216417,18.38357,SAD,open,none,1,,0.268208784,0.234308789,,,,,24.3,38,420,S18,29/06/2005,12:00,summer,,,,,,,,,,0-10,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.216417,18.38357,SAD,open,none,20,,,0.1580338,,,,,20,38.81,451,S18,29/06/2005,12:00,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.216417,18.38357,SAD,open,none,30,,,0.1580338,,,,,16.5,38.85,481,S18,29/06/2005,12:00,summer,,,,,,,,,,Oct-50,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.216417,18.38357,SAD,open,none,60,,,0.145570567,,,,,15.1,38.89,495,S18,29/06/2005,12:00,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.216417,18.38357,SAD,open,none,200,,0.362929358,0.277182312,,,,,14.5,38.9,501,S18,29/06/2005,12:00,summer,,,,,,,,,,50-200,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2005,2005,42.216417,18.38357,SAD,open,none,329,,,0.255247021,,,,,14.3,38.88,503,S18,29/06/2005,12:00,summer,,,,,,,,,,200-400,,east,"Kotnik et al., 2015",10.1016/j.marpolbul.2015.05.037,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,100,,,0.370407298,,,,,13.2704,38.4409,198.3274779,S15,08/06/2009,08:00:00,summer,,,,,,,,,,50-200,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,250,,,0.394336707,,,,,13.5812,38.6079,170.1477168,S15,08/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,500,,,0.502019044,,,,,13.5191,38.599,173.7155723,S15,08/06/2009,08:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,1000,,,0.466124931,,,,,13.3061,38.5253,177.117294,S15,08/06/2009,08:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,1500,,,0.442195523,,,,,13.1192,38.4584,187.0674529,S15,08/06/2009,08:00:00,summer,,,,,,,,,,1000-1600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,2000,,,0.430230819,,,,,13.2058,38.4655,191.3382505,S15,08/06/2009,08:00:00,summer,,,,,,,,,,1600-2000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,43.397242,8.938544,NWM,open,none,2110,,,0.442195523,,,,,13.2093,38.4647,192.7700372,S15,08/06/2009,08:00:00,summer,,,,,,,,,,2000-2600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,0,,,0.135101451,,,,,21.4428,37.5975,161.2591167,S16,08/06/2009,08:00:00,summer,,,,,,,,,,0-10,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,50,,,0.197417618,,,,,15.206,42.1154,NaN,S16,08/06/2009,08:00:00,summer,,,,,,,,,,Oct-50,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,100,,,0.280173488,,,,,18.673,38.1425,143.8548239,S16,08/06/2009,08:00:00,summer,,,,,,,,,,50-200,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,200,,,0.322049953,,,,,14.4988,39.109,159.7290788,S16,08/06/2009,08:00:00,summer,,,,,,,,,,50-200,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,300,,,0.280173488,,,,,13.8901,38.7215,161.5806658,S16,08/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,400,,,0.446183758,,,,,13.8644,38.6736,148.7687197,S16,08/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.864164,9.756189,TYR1,open,none,452,,,0.508499925,,,,,13.8397,38.6538,133.1811795,S16,08/06/2009,08:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.316086,7.669253,NWM,open,none,500,,,0.504511691,,,,,13.1827,38.5106,179.5320386,S14,09/06/2009,08:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.316086,7.669253,NWM,open,none,1000,,,0.24078967,,,,,13.0701,38.4666,185.8527118,S14,09/06/2009,08:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.316086,7.669253,NWM,open,none,1500,,,0.605214617,,,,,13.0923,38.4521,188.2138648,S14,09/06/2009,08:00:00,summer,,,,,,,,,,1000-1600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.316086,7.669253,NWM,open,none,2000,,,0.426741114,,,,,13.2122,38.4682,193.1692941,S14,09/06/2009,08:00:00,summer,,,,,,,,,,1600-2000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,42.316086,7.669253,NWM,open,none,2754,,,0.411286704,,,,,13.3174,38.4683,195.5844852,S14,09/06/2009,08:00:00,summer,,,,,,,,,,2600-3000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,41.5093,5.748628,NWM,open,none,250,,,0.553367566,,,,,13.3049,38.539,176.1584524,S13,10/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,41.5093,5.748628,NWM,open,none,500,,,0.371404357,,,,,13.1616,38.5077,178.5959734,S13,10/06/2009,08:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,41.5093,5.748628,NWM,open,none,1000,,,0.788174884,,,,,13.0246,38.4554,187.681969,S13,10/06/2009,08:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,41.5093,5.748628,NWM,open,none,1500,,,0.719876365,,,,,13.127,38.4656,191.4691031,S13,10/06/2009,08:00:00,summer,,,,,,,,,,1000-1600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,41.5093,5.748628,NWM,open,none,2000,,,0.386360237,,,,,13.2068,38.4683,194.1151844,S13,10/06/2009,08:00:00,summer,,,,,,,,,,1600-2000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.323575,7.226347,NWM,open,none,50,,,0.179969091,,,,,15.0802,37.9773,248.9991532,S12,11/06/2009,08:00:00,summer,,,,,,,,,,Oct-50,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.323575,7.226347,NWM,open,none,250,,,0.506505808,,,,,13.4214,38.5203,174.7744514,S12,11/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.323575,7.226347,NWM,open,none,1000,,,0.416770527,,,,,13.1552,38.4886,180.9088941,S12,11/06/2009,08:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.323575,7.226347,NWM,open,none,2000,,,0.461638167,,,,,13.1857,38.4596,190.4271946,S12,11/06/2009,08:00:00,summer,,,,,,,,,,1600-2000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.323575,7.226347,NWM,open,none,2838,,,0.439204347,,,,,13.3194,38.4627,192.6990285,S12,11/06/2009,08:00:00,summer,,,,,,,,,,2600-3000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,0,,,0.117652924,,,,,22.544,37.268,206.5202815,S11,12/06/2009,08:00:00,summer,,,,,,,,,,0-10,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,25,,,0.081758812,,,,,18.3632,37.2386,233.078899,S11,12/06/2009,08:00:00,summer,,,,,,,,,,Oct-50,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,45,,,0.208385263,,,,,14.6532,37.2526,251.2133762,S11,12/06/2009,08:00:00,summer,,,,,,,,,,Oct-50,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,100,,,0.271698489,,,,,13.9026,37.5161,225.1125195,S11,12/06/2009,08:00:00,summer,,,,,,,,,,50-200,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,250,,,0.597736677,,,,,13.5328,38.4096,177.5071723,S11,12/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,500,,,0.516476395,,,,,13.3745,38.5448,172.813895,S11,12/06/2009,08:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,1000,,,0.62515579,,,,,13.1344,38.4828,181.3492377,S11,12/06/2009,08:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,1500,,,0.462136697,,,,,13.0881,38.4513,186.2760848,S11,12/06/2009,08:00:00,summer,,,,,,,,,,1000-1600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,2000,,,0.407796999,,,,,13.1943,38.4621,190.8737906,S11,12/06/2009,08:00:00,summer,,,,,,,,,,1600-2000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,39.165156,6.648683,NWM,open,none,2848,,,0.208385263,,,,,13.3343,38.4679,195.0374051,S11,12/06/2009,08:00:00,summer,,,,,,,,,,2600-3000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,0,,,0.061319109,,,,,22.5229,38.1985,209.8715379,S10,13/06/2009,06:00:00,summer,,,,,,,,,,0-10,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,35,,,0.061319109,,,,,14.9746,38.1591,255.5770657,S10,13/06/2009,06:00:00,summer,,,,,,,,,,Oct-50,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,250,,,0.566329328,,,,,14.0019,38.6695,175.1232429,S10,13/06/2009,06:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,500,,,0.160027918,,,,,13.8423,38.6841,171.495097,S10,13/06/2009,06:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,750,,,0.160027918,,,,,13.6824,38.6424,174.1996824,S10,13/06/2009,06:00:00,summer,,,,,,,,,,600-800,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,1000,,,0.332519069,,,,,13.5933,38.6111,175.3438613,S10,13/06/2009,06:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,38.10965,8.982694,SWM,open,none,1050,,,0.492546986,,,,,13.5767,38.6041,174.644492,S10,13/06/2009,06:00:00,summer,,,,,,,,,,1000-1600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.009778,10.791458,TYR2,open,none,0,,,0.145570567,,,,,22.3793,38.2503,213.3956269,S18,15/06/2009,08:00:00,summer,,,,,,,,,,0-10,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.009778,10.791458,TYR2,open,none,25,,,0.032404407,,,,,15.9876,38.2394,247.4043589,S18,15/06/2009,08:00:00,summer,,,,,,,,,,Oct-50,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.009778,10.791458,TYR2,open,none,100,,,0.015952939,,,,,13.577,38.2172,229.036312,S18,15/06/2009,08:00:00,summer,,,,,,,,,,50-200,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.009778,10.791458,TYR2,open,none,250,,,0.048357346,,,,,13.5789,38.2624,228.2784386,S18,15/06/2009,08:00:00,summer,,,,,,,,,,200-400,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.009778,10.791458,TYR2,open,none,500,,,0.080761753,,,,,13.9507,38.6539,173.7575523,S18,15/06/2009,08:00:00,summer,,,,,,,,,,400-600,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
URANIA 2009,2009,40.009778,10.791458,TYR2,open,none,1000,,,0.291639663,,,,,13.7528,38.6502,174.758374,S18,15/06/2009,08:00:00,summer,,,,,,,,,,800-1000,B,west,"Kotnik et al., 2017",10.1016/j.marchem.2017.03.002,,,,
